device: cuda | SMOKE: False | folds: 5 | max_epochs: 120 | out: D:\Parth\ploywin r2\vault\pipeline_out_pretrain
train: (7409, 5315) test: (4940, 5315)
graphs: 7409 train, 4940 test (7s)

=== Twin source: per-target LGBM OOF (leak-safe) ===

=== Building leak-safe twin feature matrices ===
twin matrices: (7409, 12) (4940, 12)

=== MT-GNN v2 (pretrained-init trunk + twins) ===
loaded pretrained_encoder.pt
GNN_SEEDS = [42]
  encoder init: missing=0 unexpected=0
seed 42  fold 0: holdout R2=0.9226 (85s)
  encoder init: missing=0 unexpected=0
seed 42  fold 1: holdout R2=0.9050 (85s)
  encoder init: missing=0 unexpected=0
seed 42  fold 2: holdout R2=0.9252 (84s)
  encoder init: missing=0 unexpected=0
seed 42  fold 3: holdout R2=0.9050 (81s)
  encoder init: missing=0 unexpected=0
seed 42  fold 4: holdout R2=0.9267 (85s)

=== GBM trio stack OOF (fallback floor) ===
[0]	validation_0-rmse:1.19342
[837]	validation_0-rmse:0.32591
[838]	validation_0-rmse:0.32592
[839]	validation_0-rmse:0.32581
[840]	validation_0-rmse:0.32581
[841]	validation_0-rmse:0.32583
[842]	validation_0-rmse:0.32589
[843]	validation_0-rmse:0.32585
[844]	validation_0-rmse:0.32587
[845]	validation_0-rmse:0.32585
[846]	validation_0-rmse:0.32586
[847]	validation_0-rmse:0.32587
[848]	validation_0-rmse:0.32585
[849]	validation_0-rmse:0.32584
[850]	validation_0-rmse:0.32583
[851]	validation_0-rmse:0.32583
[852]	validation_0-rmse:0.32585
[853]	validation_0-rmse:0.32593
[854]	validation_0-rmse:0.32593
[855]	validation_0-rmse:0.32598
[856]	validation_0-rmse:0.32596
[857]	validation_0-rmse:0.32595
[858]	validation_0-rmse:0.32594
[859]	validation_0-rmse:0.32592
[860]	validation_0-rmse:0.32595
[861]	validation_0-rmse:0.32597
[862]	validation_0-rmse:0.32599
[863]	validation_0-rmse:0.32602
[864]	validation_0-rmse:0.32602
[865]	validation_0-rmse:0.32596
[866]	validation_0-rmse:0.32600
[867]	validation_0-rmse:0.32600
[868]	validation_0-rmse:0.32598
[869]	validation_0-rmse:0.32595
[870]	validation_0-rmse:0.32591
[871]	validation_0-rmse:0.32586
[872]	validation_0-rmse:0.32588
[873]	validation_0-rmse:0.32592
[874]	validation_0-rmse:0.32588
[875]	validation_0-rmse:0.32588
[876]	validation_0-rmse:0.32589
[877]	validation_0-rmse:0.32592
[878]	validation_0-rmse:0.32595
[879]	validation_0-rmse:0.32594
[880]	validation_0-rmse:0.32590
[881]	validation_0-rmse:0.32590
[882]	validation_0-rmse:0.32589
[883]	validation_0-rmse:0.32590
[884]	validation_0-rmse:0.32590
[885]	validation_0-rmse:0.32588
[886]	validation_0-rmse:0.32592
[887]	validation_0-rmse:0.32591
[888]	validation_0-rmse:0.32588
[889]	validation_0-rmse:0.32588
[890]	validation_0-rmse:0.32590
[891]	validation_0-rmse:0.32586
[892]	validation_0-rmse:0.32588
[893]	validation_0-rmse:0.32588
[894]	validation_0-rmse:0.32582
[895]	validation_0-rmse:0.32586
[896]	validation_0-rmse:0.32586
[897]	validation_0-rmse:0.32578
[898]	validation_0-rmse:0.32577
[899]	validation_0-rmse:0.32573
[900]	validation_0-rmse:0.32574
[901]	validation_0-rmse:0.32576
[902]	validation_0-rmse:0.32575
[903]	validation_0-rmse:0.32572
[904]	validation_0-rmse:0.32572
[905]	validation_0-rmse:0.32577
[906]	validation_0-rmse:0.32581
[907]	validation_0-rmse:0.32578
[908]	validation_0-rmse:0.32582
[909]	validation_0-rmse:0.32583
[910]	validation_0-rmse:0.32582
[911]	validation_0-rmse:0.32582
[912]	validation_0-rmse:0.32578
[913]	validation_0-rmse:0.32576
[914]	validation_0-rmse:0.32572
[915]	validation_0-rmse:0.32574
[916]	validation_0-rmse:0.32571
[917]	validation_0-rmse:0.32572
[918]	validation_0-rmse:0.32571
[919]	validation_0-rmse:0.32569
[920]	validation_0-rmse:0.32574
[921]	validation_0-rmse:0.32573
[922]	validation_0-rmse:0.32577
[923]	validation_0-rmse:0.32581
[924]	validation_0-rmse:0.32577
[925]	validation_0-rmse:0.32577
[926]	validation_0-rmse:0.32571
[927]	validation_0-rmse:0.32568
[928]	validation_0-rmse:0.32566
[929]	validation_0-rmse:0.32567
[930]	validation_0-rmse:0.32569
[931]	validation_0-rmse:0.32568
[932]	validation_0-rmse:0.32566
[933]	validation_0-rmse:0.32567
[934]	validation_0-rmse:0.32566
[935]	validation_0-rmse:0.32567
[936]	validation_0-rmse:0.32570
[937]	validation_0-rmse:0.32576
[938]	validation_0-rmse:0.32577
[939]	validation_0-rmse:0.32573
[940]	validation_0-rmse:0.32573
[941]	validation_0-rmse:0.32574
[942]	validation_0-rmse:0.32574
[943]	validation_0-rmse:0.32571
[944]	validation_0-rmse:0.32571
[945]	validation_0-rmse:0.32568
[946]	validation_0-rmse:0.32569
[947]	validation_0-rmse:0.32567
[948]	validation_0-rmse:0.32568
[949]	validation_0-rmse:0.32567
[950]	validation_0-rmse:0.32564
[951]	validation_0-rmse:0.32566
[952]	validation_0-rmse:0.32566
[953]	validation_0-rmse:0.32566
[954]	validation_0-rmse:0.32566
[955]	validation_0-rmse:0.32569
[956]	validation_0-rmse:0.32572
[957]	validation_0-rmse:0.32570
[958]	validation_0-rmse:0.32570
[959]	validation_0-rmse:0.32567
[960]	validation_0-rmse:0.32570
[961]	validation_0-rmse:0.32574
[962]	validation_0-rmse:0.32571
[963]	validation_0-rmse:0.32572
[964]	validation_0-rmse:0.32570
[965]	validation_0-rmse:0.32569
[966]	validation_0-rmse:0.32570
[967]	validation_0-rmse:0.32565
[968]	validation_0-rmse:0.32568
[969]	validation_0-rmse:0.32565
[970]	validation_0-rmse:0.32568
[971]	validation_0-rmse:0.32567
[972]	validation_0-rmse:0.32567
[973]	validation_0-rmse:0.32568
[974]	validation_0-rmse:0.32566
[975]	validation_0-rmse:0.32567
[976]	validation_0-rmse:0.32564
[977]	validation_0-rmse:0.32566
[978]	validation_0-rmse:0.32564
[979]	validation_0-rmse:0.32564
[980]	validation_0-rmse:0.32564
[981]	validation_0-rmse:0.32562
[982]	validation_0-rmse:0.32563
[983]	validation_0-rmse:0.32563
[984]	validation_0-rmse:0.32561
[985]	validation_0-rmse:0.32561
[986]	validation_0-rmse:0.32562
[987]	validation_0-rmse:0.32563
[988]	validation_0-rmse:0.32568
[989]	validation_0-rmse:0.32566
[990]	validation_0-rmse:0.32571
[991]	validation_0-rmse:0.32572
[992]	validation_0-rmse:0.32569
[993]	validation_0-rmse:0.32571
[994]	validation_0-rmse:0.32570
[995]	validation_0-rmse:0.32569
[996]	validation_0-rmse:0.32570
[997]	validation_0-rmse:0.32567
[998]	validation_0-rmse:0.32564
[999]	validation_0-rmse:0.32563
[1000]	validation_0-rmse:0.32560
[1001]	validation_0-rmse:0.32562
[1002]	validation_0-rmse:0.32562
[1003]	validation_0-rmse:0.32561
[1004]	validation_0-rmse:0.32561
[1005]	validation_0-rmse:0.32561
[1006]	validation_0-rmse:0.32559
[1007]	validation_0-rmse:0.32559
[1008]	validation_0-rmse:0.32562
[1009]	validation_0-rmse:0.32564
[1010]	validation_0-rmse:0.32562
[1011]	validation_0-rmse:0.32557
[1012]	validation_0-rmse:0.32556
[1013]	validation_0-rmse:0.32553
[1014]	validation_0-rmse:0.32552
[1015]	validation_0-rmse:0.32550
[1016]	validation_0-rmse:0.32550
[1017]	validation_0-rmse:0.32554
[1018]	validation_0-rmse:0.32555
[1019]	validation_0-rmse:0.32554
[1020]	validation_0-rmse:0.32552
[1021]	validation_0-rmse:0.32552
[1022]	validation_0-rmse:0.32551
[1023]	validation_0-rmse:0.32553
[1024]	validation_0-rmse:0.32553
[1025]	validation_0-rmse:0.32557
[1026]	validation_0-rmse:0.32564
[1027]	validation_0-rmse:0.32563
[1028]	validation_0-rmse:0.32562
[1029]	validation_0-rmse:0.32560
[1030]	validation_0-rmse:0.32562
[1031]	validation_0-rmse:0.32561
[1032]	validation_0-rmse:0.32564
[1033]	validation_0-rmse:0.32564
[1034]	validation_0-rmse:0.32564
[1035]	validation_0-rmse:0.32566
[1036]	validation_0-rmse:0.32568
[1037]	validation_0-rmse:0.32568
[1038]	validation_0-rmse:0.32566
[1039]	validation_0-rmse:0.32567
[1040]	validation_0-rmse:0.32568
[1041]	validation_0-rmse:0.32569
[1042]	validation_0-rmse:0.32569
[1043]	validation_0-rmse:0.32567
[1044]	validation_0-rmse:0.32565
[1045]	validation_0-rmse:0.32566
[1046]	validation_0-rmse:0.32565
[1047]	validation_0-rmse:0.32561
[1048]	validation_0-rmse:0.32560
[1049]	validation_0-rmse:0.32560
[1050]	validation_0-rmse:0.32559
[1051]	validation_0-rmse:0.32562
[1052]	validation_0-rmse:0.32560
[1053]	validation_0-rmse:0.32561
[1054]	validation_0-rmse:0.32561
[1055]	validation_0-rmse:0.32563
[1056]	validation_0-rmse:0.32564
[1057]	validation_0-rmse:0.32564
[1058]	validation_0-rmse:0.32562
[1059]	validation_0-rmse:0.32563
[1060]	validation_0-rmse:0.32562
[1061]	validation_0-rmse:0.32563
[1062]	validation_0-rmse:0.32563
[1063]	validation_0-rmse:0.32565
[1064]	validation_0-rmse:0.32566
[1065]	validation_0-rmse:0.32565
[1066]	validation_0-rmse:0.32563
[1067]	validation_0-rmse:0.32564
[1068]	validation_0-rmse:0.32560
[1069]	validation_0-rmse:0.32562
[1070]	validation_0-rmse:0.32561
[1071]	validation_0-rmse:0.32564
[1072]	validation_0-rmse:0.32564
[1073]	validation_0-rmse:0.32562
[1074]	validation_0-rmse:0.32562
[1075]	validation_0-rmse:0.32562
[1076]	validation_0-rmse:0.32563
[1077]	validation_0-rmse:0.32558
[1078]	validation_0-rmse:0.32556
[1079]	validation_0-rmse:0.32555
[1080]	validation_0-rmse:0.32554
[1081]	validation_0-rmse:0.32550
[1082]	validation_0-rmse:0.32552
[1083]	validation_0-rmse:0.32552
[1084]	validation_0-rmse:0.32551
[1085]	validation_0-rmse:0.32552
[1086]	validation_0-rmse:0.32550
[1087]	validation_0-rmse:0.32550
[1088]	validation_0-rmse:0.32553
[1089]	validation_0-rmse:0.32552
[1090]	validation_0-rmse:0.32551
[1091]	validation_0-rmse:0.32549
[1092]	validation_0-rmse:0.32550
[1093]	validation_0-rmse:0.32550
[1094]	validation_0-rmse:0.32549
[1095]	validation_0-rmse:0.32545
[1096]	validation_0-rmse:0.32546
[1097]	validation_0-rmse:0.32551
[1098]	validation_0-rmse:0.32550
[1099]	validation_0-rmse:0.32549
[1100]	validation_0-rmse:0.32548
[1101]	validation_0-rmse:0.32547
[1102]	validation_0-rmse:0.32546
[1103]	validation_0-rmse:0.32546
[1104]	validation_0-rmse:0.32549
[1105]	validation_0-rmse:0.32550
[1106]	validation_0-rmse:0.32551
[1107]	validation_0-rmse:0.32550
[1108]	validation_0-rmse:0.32549
[1109]	validation_0-rmse:0.32549
[1110]	validation_0-rmse:0.32549
[1111]	validation_0-rmse:0.32551
[1112]	validation_0-rmse:0.32550
[1113]	validation_0-rmse:0.32552
[1114]	validation_0-rmse:0.32552
[1115]	validation_0-rmse:0.32552
[1116]	validation_0-rmse:0.32552
[1117]	validation_0-rmse:0.32553
[1118]	validation_0-rmse:0.32551
[1119]	validation_0-rmse:0.32547
[1120]	validation_0-rmse:0.32545
[1121]	validation_0-rmse:0.32547
[1122]	validation_0-rmse:0.32550
[1123]	validation_0-rmse:0.32550
[1124]	validation_0-rmse:0.32549
[1125]	validation_0-rmse:0.32550
[1126]	validation_0-rmse:0.32547
[1127]	validation_0-rmse:0.32547
[1128]	validation_0-rmse:0.32545
[1129]	validation_0-rmse:0.32546
[1130]	validation_0-rmse:0.32549
[1131]	validation_0-rmse:0.32545
[1132]	validation_0-rmse:0.32546
[1133]	validation_0-rmse:0.32546
[1134]	validation_0-rmse:0.32548
[1135]	validation_0-rmse:0.32548
[1136]	validation_0-rmse:0.32549
[1137]	validation_0-rmse:0.32548
[1138]	validation_0-rmse:0.32548
[1139]	validation_0-rmse:0.32550
[1140]	validation_0-rmse:0.32548
[1141]	validation_0-rmse:0.32548
[1142]	validation_0-rmse:0.32547
[1143]	validation_0-rmse:0.32547
[1144]	validation_0-rmse:0.32549
[1145]	validation_0-rmse:0.32546
[1146]	validation_0-rmse:0.32545
[1147]	validation_0-rmse:0.32546
[1148]	validation_0-rmse:0.32549
[1149]	validation_0-rmse:0.32549
[1150]	validation_0-rmse:0.32548
[1151]	validation_0-rmse:0.32548
[1152]	validation_0-rmse:0.32547
[1153]	validation_0-rmse:0.32546
[1154]	validation_0-rmse:0.32546
[1155]	validation_0-rmse:0.32544
[1156]	validation_0-rmse:0.32542
[1157]	validation_0-rmse:0.32540
[1158]	validation_0-rmse:0.32541
[1159]	validation_0-rmse:0.32541
[1160]	validation_0-rmse:0.32541
[1161]	validation_0-rmse:0.32539
[1162]	validation_0-rmse:0.32541
[1163]	validation_0-rmse:0.32543
[1164]	validation_0-rmse:0.32547
[1165]	validation_0-rmse:0.32546
[1166]	validation_0-rmse:0.32546
[1167]	validation_0-rmse:0.32547
[1168]	validation_0-rmse:0.32548
[1169]	validation_0-rmse:0.32548
[1170]	validation_0-rmse:0.32548
[1171]	validation_0-rmse:0.32547
[1172]	validation_0-rmse:0.32552
[1173]	validation_0-rmse:0.32552
[1174]	validation_0-rmse:0.32554
[1175]	validation_0-rmse:0.32556
[1176]	validation_0-rmse:0.32554
[1177]	validation_0-rmse:0.32553
[1178]	validation_0-rmse:0.32553
[1179]	validation_0-rmse:0.32557
[1180]	validation_0-rmse:0.32557
[1181]	validation_0-rmse:0.32557
[1182]	validation_0-rmse:0.32561
[1183]	validation_0-rmse:0.32562
[1184]	validation_0-rmse:0.32562
[1185]	validation_0-rmse:0.32561
[1186]	validation_0-rmse:0.32561
[1187]	validation_0-rmse:0.32561
[1188]	validation_0-rmse:0.32561
[1189]	validation_0-rmse:0.32560
[1190]	validation_0-rmse:0.32561
[1191]	validation_0-rmse:0.32561
[1192]	validation_0-rmse:0.32560
[1193]	validation_0-rmse:0.32561
[1194]	validation_0-rmse:0.32560
[1195]	validation_0-rmse:0.32560
[1196]	validation_0-rmse:0.32561
[1197]	validation_0-rmse:0.32561
[1198]	validation_0-rmse:0.32560
[1199]	validation_0-rmse:0.32558
[1200]	validation_0-rmse:0.32556
[1201]	validation_0-rmse:0.32555
[1202]	validation_0-rmse:0.32553
[1203]	validation_0-rmse:0.32554
[1204]	validation_0-rmse:0.32554
[1205]	validation_0-rmse:0.32557
[1206]	validation_0-rmse:0.32554
[1207]	validation_0-rmse:0.32554
[1208]	validation_0-rmse:0.32553
[1209]	validation_0-rmse:0.32551
[1210]	validation_0-rmse:0.32551
[1211]	validation_0-rmse:0.32552
[1212]	validation_0-rmse:0.32553
[1213]	validation_0-rmse:0.32552
[1214]	validation_0-rmse:0.32552
[1215]	validation_0-rmse:0.32552
[1216]	validation_0-rmse:0.32550
[1217]	validation_0-rmse:0.32548
[1218]	validation_0-rmse:0.32551
[1219]	validation_0-rmse:0.32553
[1220]	validation_0-rmse:0.32553
[1221]	validation_0-rmse:0.32556
[1222]	validation_0-rmse:0.32556
[1223]	validation_0-rmse:0.32559
[1224]	validation_0-rmse:0.32560
[1225]	validation_0-rmse:0.32560
[1226]	validation_0-rmse:0.32560
[1227]	validation_0-rmse:0.32562
[1228]	validation_0-rmse:0.32562
[1229]	validation_0-rmse:0.32559
[1230]	validation_0-rmse:0.32560
[1231]	validation_0-rmse:0.32558
[1232]	validation_0-rmse:0.32557
[1233]	validation_0-rmse:0.32559
[1234]	validation_0-rmse:0.32558
[1235]	validation_0-rmse:0.32559
[1236]	validation_0-rmse:0.32558
[1237]	validation_0-rmse:0.32558
[1238]	validation_0-rmse:0.32557
[1239]	validation_0-rmse:0.32558
[1240]	validation_0-rmse:0.32558
[1241]	validation_0-rmse:0.32558
[1242]	validation_0-rmse:0.32560
[1243]	validation_0-rmse:0.32562
[1244]	validation_0-rmse:0.32563
[1245]	validation_0-rmse:0.32562
[1246]	validation_0-rmse:0.32562
[1247]	validation_0-rmse:0.32562
[1248]	validation_0-rmse:0.32562
[1249]	validation_0-rmse:0.32562
[1250]	validation_0-rmse:0.32561
[1251]	validation_0-rmse:0.32561
[1252]	validation_0-rmse:0.32562
[1253]	validation_0-rmse:0.32562
[1254]	validation_0-rmse:0.32561
[1255]	validation_0-rmse:0.32561
[1256]	validation_0-rmse:0.32563
[1257]	validation_0-rmse:0.32560
[1258]	validation_0-rmse:0.32560
[1259]	validation_0-rmse:0.32562
[1260]	validation_0-rmse:0.32560
[1261]	validation_0-rmse:0.32560
[1262]	validation_0-rmse:0.32560
[1263]	validation_0-rmse:0.32560
[1264]	validation_0-rmse:0.32561
[1265]	validation_0-rmse:0.32564
[1266]	validation_0-rmse:0.32564
[1267]	validation_0-rmse:0.32563
[1268]	validation_0-rmse:0.32565
[1269]	validation_0-rmse:0.32564
[1270]	validation_0-rmse:0.32563
[1271]	validation_0-rmse:0.32563
[1272]	validation_0-rmse:0.32564
[1273]	validation_0-rmse:0.32566
[1274]	validation_0-rmse:0.32566
[1275]	validation_0-rmse:0.32563
[1276]	validation_0-rmse:0.32562
[1277]	validation_0-rmse:0.32562
[1278]	validation_0-rmse:0.32561
[1279]	validation_0-rmse:0.32561
[1280]	validation_0-rmse:0.32560
[1281]	validation_0-rmse:0.32560
[1282]	validation_0-rmse:0.32559
[1283]	validation_0-rmse:0.32560
[1284]	validation_0-rmse:0.32559
[1285]	validation_0-rmse:0.32558
[1286]	validation_0-rmse:0.32558
[1287]	validation_0-rmse:0.32557
[1288]	validation_0-rmse:0.32557
[1289]	validation_0-rmse:0.32559
[1290]	validation_0-rmse:0.32559
[1291]	validation_0-rmse:0.32559
[1292]	validation_0-rmse:0.32558
[1293]	validation_0-rmse:0.32557
[1294]	validation_0-rmse:0.32555
[1295]	validation_0-rmse:0.32553
[1296]	validation_0-rmse:0.32554
[1297]	validation_0-rmse:0.32556
[1298]	validation_0-rmse:0.32555
[1299]	validation_0-rmse:0.32555
[1300]	validation_0-rmse:0.32555
[1301]	validation_0-rmse:0.32556
[1302]	validation_0-rmse:0.32556
[1303]	validation_0-rmse:0.32556
[1304]	validation_0-rmse:0.32555
[1305]	validation_0-rmse:0.32554
[1306]	validation_0-rmse:0.32554
[1307]	validation_0-rmse:0.32555
[1308]	validation_0-rmse:0.32556
[1309]	validation_0-rmse:0.32558
[1310]	validation_0-rmse:0.32557
[1311]	validation_0-rmse:0.32557
[1312]	validation_0-rmse:0.32559
[1313]	validation_0-rmse:0.32561
[1314]	validation_0-rmse:0.32561
[1315]	validation_0-rmse:0.32561
[1316]	validation_0-rmse:0.32559
[1317]	validation_0-rmse:0.32559
[1318]	validation_0-rmse:0.32556
[1319]	validation_0-rmse:0.32555
[1320]	validation_0-rmse:0.32554
[1321]	validation_0-rmse:0.32552
[1322]	validation_0-rmse:0.32551
[1323]	validation_0-rmse:0.32551
[1324]	validation_0-rmse:0.32552
[1325]	validation_0-rmse:0.32554
[1326]	validation_0-rmse:0.32557
[1327]	validation_0-rmse:0.32558
[1328]	validation_0-rmse:0.32559
[1329]	validation_0-rmse:0.32559
[1330]	validation_0-rmse:0.32560
[1331]	validation_0-rmse:0.32560
[1332]	validation_0-rmse:0.32559
[1333]	validation_0-rmse:0.32559
[1334]	validation_0-rmse:0.32559
[1335]	validation_0-rmse:0.32559
[1336]	validation_0-rmse:0.32560
[1337]	validation_0-rmse:0.32558
[1338]	validation_0-rmse:0.32560
[1339]	validation_0-rmse:0.32561
[1340]	validation_0-rmse:0.32562
[1341]	validation_0-rmse:0.32561
[1342]	validation_0-rmse:0.32560
[1343]	validation_0-rmse:0.32561
[1344]	validation_0-rmse:0.32561
[1345]	validation_0-rmse:0.32560
[1346]	validation_0-rmse:0.32560
[1347]	validation_0-rmse:0.32558
[1348]	validation_0-rmse:0.32556
[1349]	validation_0-rmse:0.32556
[1350]	validation_0-rmse:0.32556
[1351]	validation_0-rmse:0.32557
[1352]	validation_0-rmse:0.32557
[1353]	validation_0-rmse:0.32557
[1354]	validation_0-rmse:0.32557
[1355]	validation_0-rmse:0.32557
[1356]	validation_0-rmse:0.32557
[1357]	validation_0-rmse:0.32557
[1358]	validation_0-rmse:0.32556
[1359]	validation_0-rmse:0.32556
[1360]	validation_0-rmse:0.32556
[1361]	validation_0-rmse:0.32557
[1362]	validation_0-rmse:0.32557
[1363]	validation_0-rmse:0.32556
[1364]	validation_0-rmse:0.32555
[1365]	validation_0-rmse:0.32555
[1366]	validation_0-rmse:0.32555
[1367]	validation_0-rmse:0.32556
[1368]	validation_0-rmse:0.32557
[1369]	validation_0-rmse:0.32558
[1370]	validation_0-rmse:0.32557
[1371]	validation_0-rmse:0.32556
[1372]	validation_0-rmse:0.32557
[1373]	validation_0-rmse:0.32557
[1374]	validation_0-rmse:0.32558
[1375]	validation_0-rmse:0.32558
[1376]	validation_0-rmse:0.32557
[1377]	validation_0-rmse:0.32558
[1378]	validation_0-rmse:0.32556
[1379]	validation_0-rmse:0.32555
[1380]	validation_0-rmse:0.32554
[1381]	validation_0-rmse:0.32555
[1382]	validation_0-rmse:0.32554
[1383]	validation_0-rmse:0.32555
[1384]	validation_0-rmse:0.32554
[1385]	validation_0-rmse:0.32556
[1386]	validation_0-rmse:0.32556
[1387]	validation_0-rmse:0.32556
[1388]	validation_0-rmse:0.32556
[1389]	validation_0-rmse:0.32556
[1390]	validation_0-rmse:0.32556
[1391]	validation_0-rmse:0.32555
[1392]	validation_0-rmse:0.32557
[1393]	validation_0-rmse:0.32558
[1394]	validation_0-rmse:0.32557
[1395]	validation_0-rmse:0.32558
[1396]	validation_0-rmse:0.32557
[1397]	validation_0-rmse:0.32556
[1398]	validation_0-rmse:0.32555
[1399]	validation_0-rmse:0.32556
[1400]	validation_0-rmse:0.32555
[1401]	validation_0-rmse:0.32555
[1402]	validation_0-rmse:0.32555
[1403]	validation_0-rmse:0.32554
[1404]	validation_0-rmse:0.32555
[1405]	validation_0-rmse:0.32555
[1406]	validation_0-rmse:0.32555
[1407]	validation_0-rmse:0.32556
[1408]	validation_0-rmse:0.32556
[1409]	validation_0-rmse:0.32556
[1410]	validation_0-rmse:0.32556
[1411]	validation_0-rmse:0.32557
[1412]	validation_0-rmse:0.32556
[1413]	validation_0-rmse:0.32556
[1414]	validation_0-rmse:0.32557
[1415]	validation_0-rmse:0.32558
[1416]	validation_0-rmse:0.32558
[1417]	validation_0-rmse:0.32558
[1418]	validation_0-rmse:0.32558
[1419]	validation_0-rmse:0.32556
[1420]	validation_0-rmse:0.32555
[1421]	validation_0-rmse:0.32555
[1422]	validation_0-rmse:0.32554
[1423]	validation_0-rmse:0.32554
[1424]	validation_0-rmse:0.32553
[1425]	validation_0-rmse:0.32553
[1426]	validation_0-rmse:0.32554
[1427]	validation_0-rmse:0.32556
[1428]	validation_0-rmse:0.32553
[1429]	validation_0-rmse:0.32553
[1430]	validation_0-rmse:0.32553
[1431]	validation_0-rmse:0.32554
[1432]	validation_0-rmse:0.32555
[1433]	validation_0-rmse:0.32554
[1434]	validation_0-rmse:0.32554
[1435]	validation_0-rmse:0.32553
[1436]	validation_0-rmse:0.32553
[1437]	validation_0-rmse:0.32554
[1438]	validation_0-rmse:0.32554
[1439]	validation_0-rmse:0.32554
[1440]	validation_0-rmse:0.32554
[1441]	validation_0-rmse:0.32555
[1442]	validation_0-rmse:0.32555
[1443]	validation_0-rmse:0.32555
[1444]	validation_0-rmse:0.32556
[1445]	validation_0-rmse:0.32556
[1446]	validation_0-rmse:0.32556
[1447]	validation_0-rmse:0.32556
[1448]	validation_0-rmse:0.32557
[1449]	validation_0-rmse:0.32557
[1450]	validation_0-rmse:0.32556
[1451]	validation_0-rmse:0.32556
[1452]	validation_0-rmse:0.32555
[1453]	validation_0-rmse:0.32556
[1454]	validation_0-rmse:0.32556
[1455]	validation_0-rmse:0.32555
[1456]	validation_0-rmse:0.32555
[1457]	validation_0-rmse:0.32554
[1458]	validation_0-rmse:0.32554
[1459]	validation_0-rmse:0.32554
[1460]	validation_0-rmse:0.32553
[1461]	validation_0-rmse:0.32553
[1462]	validation_0-rmse:0.32553
[1463]	validation_0-rmse:0.32555
[1464]	validation_0-rmse:0.32556
[1465]	validation_0-rmse:0.32556
[1466]	validation_0-rmse:0.32556
[1467]	validation_0-rmse:0.32555
[1468]	validation_0-rmse:0.32555
[1469]	validation_0-rmse:0.32553
[1470]	validation_0-rmse:0.32553
[1471]	validation_0-rmse:0.32551
[1472]	validation_0-rmse:0.32552
[1473]	validation_0-rmse:0.32551
[1474]	validation_0-rmse:0.32552
[1475]	validation_0-rmse:0.32551
[1476]	validation_0-rmse:0.32550
[1477]	validation_0-rmse:0.32551
[1478]	validation_0-rmse:0.32551
