device: cuda | SMOKE: False | folds: 5 | max_epochs: 120 | out: D:\Parth\ploywin r2\vault\pipeline_out_pretrain
train: (7409, 2237) test: (4940, 2237)
graphs: 7409 train, 4940 test (7s)

=== Twin source: per-target LGBM OOF (leak-safe) ===

=== Building leak-safe twin feature matrices ===
twin matrices: (7409, 12) (4940, 12)

=== MT-GNN v2 (pretrained-init trunk + twins) ===
loaded pretrained_encoder.pt
  encoder init: missing=0 unexpected=0
  fold 0: holdout R2=0.9160 (56s)
  encoder init: missing=0 unexpected=0
  fold 1: holdout R2=0.9085 (86s)
  encoder init: missing=0 unexpected=0
  fold 2: holdout R2=0.9233 (72s)
  encoder init: missing=0 unexpected=0
  fold 3: holdout R2=0.9042 (68s)
  encoder init: missing=0 unexpected=0
  fold 4: holdout R2=0.9191 (82s)

=== GBM trio stack OOF (fallback floor) ===
[0]	validation_0-rmse:1.19594
[888]	validation_0-rmse:0.54637
[889]	validation_0-rmse:0.54637
[890]	validation_0-rmse:0.54638
[891]	validation_0-rmse:0.54635
[892]	validation_0-rmse:0.54637
[893]	validation_0-rmse:0.54636
[894]	validation_0-rmse:0.54620
[895]	validation_0-rmse:0.54618
[896]	validation_0-rmse:0.54613
[897]	validation_0-rmse:0.54601
[898]	validation_0-rmse:0.54601
[899]	validation_0-rmse:0.54604
[900]	validation_0-rmse:0.54605
[901]	validation_0-rmse:0.54612
[902]	validation_0-rmse:0.54624
[903]	validation_0-rmse:0.54623
[904]	validation_0-rmse:0.54629
[905]	validation_0-rmse:0.54640
[906]	validation_0-rmse:0.54639
[907]	validation_0-rmse:0.54630
[908]	validation_0-rmse:0.54606
[909]	validation_0-rmse:0.54615
[910]	validation_0-rmse:0.54618
[911]	validation_0-rmse:0.54619
[912]	validation_0-rmse:0.54609
[913]	validation_0-rmse:0.54603
[914]	validation_0-rmse:0.54599
[915]	validation_0-rmse:0.54599
[916]	validation_0-rmse:0.54592
[917]	validation_0-rmse:0.54586
[918]	validation_0-rmse:0.54590
[919]	validation_0-rmse:0.54599
[920]	validation_0-rmse:0.54584
[921]	validation_0-rmse:0.54570
[922]	validation_0-rmse:0.54566
[923]	validation_0-rmse:0.54567
[924]	validation_0-rmse:0.54571
[925]	validation_0-rmse:0.54568
[926]	validation_0-rmse:0.54568
[927]	validation_0-rmse:0.54549
[928]	validation_0-rmse:0.54549
[929]	validation_0-rmse:0.54569
[930]	validation_0-rmse:0.54573
[931]	validation_0-rmse:0.54582
[932]	validation_0-rmse:0.54586
[933]	validation_0-rmse:0.54569
[934]	validation_0-rmse:0.54571
[935]	validation_0-rmse:0.54574
[936]	validation_0-rmse:0.54577
[937]	validation_0-rmse:0.54581
[938]	validation_0-rmse:0.54588
[939]	validation_0-rmse:0.54582
[940]	validation_0-rmse:0.54583
[941]	validation_0-rmse:0.54586
[942]	validation_0-rmse:0.54589
[943]	validation_0-rmse:0.54588
[944]	validation_0-rmse:0.54595
[945]	validation_0-rmse:0.54603
[946]	validation_0-rmse:0.54601
[947]	validation_0-rmse:0.54618
[948]	validation_0-rmse:0.54630
[949]	validation_0-rmse:0.54640
[950]	validation_0-rmse:0.54644
[951]	validation_0-rmse:0.54648
[952]	validation_0-rmse:0.54636
[953]	validation_0-rmse:0.54641
[954]	validation_0-rmse:0.54628
[955]	validation_0-rmse:0.54644
[956]	validation_0-rmse:0.54645
[957]	validation_0-rmse:0.54644
[958]	validation_0-rmse:0.54638
[959]	validation_0-rmse:0.54654
[960]	validation_0-rmse:0.54664
[961]	validation_0-rmse:0.54669
[962]	validation_0-rmse:0.54669
[963]	validation_0-rmse:0.54658
[964]	validation_0-rmse:0.54659
[965]	validation_0-rmse:0.54673
[966]	validation_0-rmse:0.54681
[967]	validation_0-rmse:0.54667
[968]	validation_0-rmse:0.54664
[969]	validation_0-rmse:0.54664
[970]	validation_0-rmse:0.54660
[971]	validation_0-rmse:0.54663
[972]	validation_0-rmse:0.54670
[973]	validation_0-rmse:0.54672
[974]	validation_0-rmse:0.54640
[975]	validation_0-rmse:0.54633
[976]	validation_0-rmse:0.54633
[977]	validation_0-rmse:0.54641
[978]	validation_0-rmse:0.54635
[979]	validation_0-rmse:0.54616
[980]	validation_0-rmse:0.54619
[981]	validation_0-rmse:0.54605
[982]	validation_0-rmse:0.54618
[983]	validation_0-rmse:0.54602
[984]	validation_0-rmse:0.54599
[985]	validation_0-rmse:0.54594
[986]	validation_0-rmse:0.54590
[987]	validation_0-rmse:0.54586
[988]	validation_0-rmse:0.54583
[989]	validation_0-rmse:0.54577
[990]	validation_0-rmse:0.54567
[991]	validation_0-rmse:0.54567
[992]	validation_0-rmse:0.54570
[993]	validation_0-rmse:0.54571
[994]	validation_0-rmse:0.54570
[995]	validation_0-rmse:0.54575
[996]	validation_0-rmse:0.54559
[997]	validation_0-rmse:0.54580
[998]	validation_0-rmse:0.54586
[999]	validation_0-rmse:0.54579
[1000]	validation_0-rmse:0.54569
[1001]	validation_0-rmse:0.54565
[1002]	validation_0-rmse:0.54572
[1003]	validation_0-rmse:0.54570
[1004]	validation_0-rmse:0.54570
[1005]	validation_0-rmse:0.54580
[1006]	validation_0-rmse:0.54596
[1007]	validation_0-rmse:0.54586
[1008]	validation_0-rmse:0.54592
[1009]	validation_0-rmse:0.54592
[1010]	validation_0-rmse:0.54603
[1011]	validation_0-rmse:0.54608
[1012]	validation_0-rmse:0.54586
[1013]	validation_0-rmse:0.54586
[1014]	validation_0-rmse:0.54596
[1015]	validation_0-rmse:0.54606
[1016]	validation_0-rmse:0.54605
[1017]	validation_0-rmse:0.54605
[1018]	validation_0-rmse:0.54611
[1019]	validation_0-rmse:0.54612
[1020]	validation_0-rmse:0.54608
[1021]	validation_0-rmse:0.54598
[1022]	validation_0-rmse:0.54601
[1023]	validation_0-rmse:0.54596
[1024]	validation_0-rmse:0.54598
[1025]	validation_0-rmse:0.54601
[1026]	validation_0-rmse:0.54612
[1027]	validation_0-rmse:0.54606
[1028]	validation_0-rmse:0.54611
[1029]	validation_0-rmse:0.54595
[1030]	validation_0-rmse:0.54591
[1031]	validation_0-rmse:0.54605
[1032]	validation_0-rmse:0.54610
[1033]	validation_0-rmse:0.54611
[1034]	validation_0-rmse:0.54603
[1035]	validation_0-rmse:0.54620
[1036]	validation_0-rmse:0.54624
[1037]	validation_0-rmse:0.54623
[1038]	validation_0-rmse:0.54624
[1039]	validation_0-rmse:0.54615
[1040]	validation_0-rmse:0.54612
[1041]	validation_0-rmse:0.54617
[1042]	validation_0-rmse:0.54613
[1043]	validation_0-rmse:0.54612
[1044]	validation_0-rmse:0.54621
[1045]	validation_0-rmse:0.54634
[1046]	validation_0-rmse:0.54635
[1047]	validation_0-rmse:0.54631
[1048]	validation_0-rmse:0.54630
[1049]	validation_0-rmse:0.54624
[1050]	validation_0-rmse:0.54612
[1051]	validation_0-rmse:0.54627
[1052]	validation_0-rmse:0.54623
[1053]	validation_0-rmse:0.54623
[1054]	validation_0-rmse:0.54621
[1055]	validation_0-rmse:0.54623
[1056]	validation_0-rmse:0.54625
[1057]	validation_0-rmse:0.54632
[1058]	validation_0-rmse:0.54619
[1059]	validation_0-rmse:0.54629
[1060]	validation_0-rmse:0.54641
[1061]	validation_0-rmse:0.54632
[1062]	validation_0-rmse:0.54629
[1063]	validation_0-rmse:0.54616
[1064]	validation_0-rmse:0.54615
[1065]	validation_0-rmse:0.54624
[1066]	validation_0-rmse:0.54623
[1067]	validation_0-rmse:0.54622
[1068]	validation_0-rmse:0.54611
[1069]	validation_0-rmse:0.54605
[1070]	validation_0-rmse:0.54605
[1071]	validation_0-rmse:0.54606
[1072]	validation_0-rmse:0.54608
[1073]	validation_0-rmse:0.54603
[1074]	validation_0-rmse:0.54600
[1075]	validation_0-rmse:0.54598
[1076]	validation_0-rmse:0.54598
[1077]	validation_0-rmse:0.54611
[1078]	validation_0-rmse:0.54623
[1079]	validation_0-rmse:0.54617
[1080]	validation_0-rmse:0.54615
[1081]	validation_0-rmse:0.54609
[1082]	validation_0-rmse:0.54611
[1083]	validation_0-rmse:0.54613
[1084]	validation_0-rmse:0.54598
[1085]	validation_0-rmse:0.54603
[1086]	validation_0-rmse:0.54608
[1087]	validation_0-rmse:0.54596
[1088]	validation_0-rmse:0.54601
[1089]	validation_0-rmse:0.54608
[1090]	validation_0-rmse:0.54604
[1091]	validation_0-rmse:0.54594
[1092]	validation_0-rmse:0.54598
[1093]	validation_0-rmse:0.54599
[1094]	validation_0-rmse:0.54601
[1095]	validation_0-rmse:0.54590
[1096]	validation_0-rmse:0.54589
[1097]	validation_0-rmse:0.54602
[1098]	validation_0-rmse:0.54604
[1099]	validation_0-rmse:0.54608
[1100]	validation_0-rmse:0.54605
[1101]	validation_0-rmse:0.54606
[1102]	validation_0-rmse:0.54616
[1103]	validation_0-rmse:0.54606
[1104]	validation_0-rmse:0.54608
[1105]	validation_0-rmse:0.54616
[1106]	validation_0-rmse:0.54624
[1107]	validation_0-rmse:0.54624
[1108]	validation_0-rmse:0.54635
[1109]	validation_0-rmse:0.54639
[1110]	validation_0-rmse:0.54636
[1111]	validation_0-rmse:0.54637
[1112]	validation_0-rmse:0.54638
[1113]	validation_0-rmse:0.54642
[1114]	validation_0-rmse:0.54646
[1115]	validation_0-rmse:0.54643
[1116]	validation_0-rmse:0.54635
[1117]	validation_0-rmse:0.54631
[1118]	validation_0-rmse:0.54632
[1119]	validation_0-rmse:0.54635
[1120]	validation_0-rmse:0.54619
[1121]	validation_0-rmse:0.54617
[1122]	validation_0-rmse:0.54617
[1123]	validation_0-rmse:0.54619
[1124]	validation_0-rmse:0.54612
[1125]	validation_0-rmse:0.54602
[1126]	validation_0-rmse:0.54604
[1127]	validation_0-rmse:0.54617
[1128]	validation_0-rmse:0.54618
[1129]	validation_0-rmse:0.54622
[1130]	validation_0-rmse:0.54613
[1131]	validation_0-rmse:0.54622
[1132]	validation_0-rmse:0.54613
[1133]	validation_0-rmse:0.54596
[1134]	validation_0-rmse:0.54597
[1135]	validation_0-rmse:0.54610
[1136]	validation_0-rmse:0.54610
[1137]	validation_0-rmse:0.54613
[1138]	validation_0-rmse:0.54606
[1139]	validation_0-rmse:0.54598
[1140]	validation_0-rmse:0.54597
[1141]	validation_0-rmse:0.54594
[1142]	validation_0-rmse:0.54592
[1143]	validation_0-rmse:0.54578
[1144]	validation_0-rmse:0.54575
[1145]	validation_0-rmse:0.54571
[1146]	validation_0-rmse:0.54580
[1147]	validation_0-rmse:0.54599
[1148]	validation_0-rmse:0.54594
[1149]	validation_0-rmse:0.54593
[1150]	validation_0-rmse:0.54595
[1151]	validation_0-rmse:0.54597
[1152]	validation_0-rmse:0.54618
[1153]	validation_0-rmse:0.54620
[1154]	validation_0-rmse:0.54623
[1155]	validation_0-rmse:0.54624
[1156]	validation_0-rmse:0.54622
[1157]	validation_0-rmse:0.54622
[1158]	validation_0-rmse:0.54622
[1159]	validation_0-rmse:0.54625
[1160]	validation_0-rmse:0.54629
[1161]	validation_0-rmse:0.54625
[1162]	validation_0-rmse:0.54643
[1163]	validation_0-rmse:0.54636
[1164]	validation_0-rmse:0.54647
[1165]	validation_0-rmse:0.54644
[1166]	validation_0-rmse:0.54644
[1167]	validation_0-rmse:0.54647
[1168]	validation_0-rmse:0.54645
[1169]	validation_0-rmse:0.54642
[1170]	validation_0-rmse:0.54641
[1171]	validation_0-rmse:0.54624
[1172]	validation_0-rmse:0.54624
[1173]	validation_0-rmse:0.54625
[1174]	validation_0-rmse:0.54627
[1175]	validation_0-rmse:0.54623
[1176]	validation_0-rmse:0.54624
[1177]	validation_0-rmse:0.54612
[1178]	validation_0-rmse:0.54611
[1179]	validation_0-rmse:0.54601
[1180]	validation_0-rmse:0.54616
[1181]	validation_0-rmse:0.54619
[1182]	validation_0-rmse:0.54622
[1183]	validation_0-rmse:0.54614
[1184]	validation_0-rmse:0.54621
[1185]	validation_0-rmse:0.54618
[1186]	validation_0-rmse:0.54577
[1187]	validation_0-rmse:0.54586
[1188]	validation_0-rmse:0.54591
[1189]	validation_0-rmse:0.54592
[1190]	validation_0-rmse:0.54592
[1191]	validation_0-rmse:0.54583
[1192]	validation_0-rmse:0.54578
[1193]	validation_0-rmse:0.54580
[1194]	validation_0-rmse:0.54586
[1195]	validation_0-rmse:0.54580
[1196]	validation_0-rmse:0.54580
[1197]	validation_0-rmse:0.54579
[1198]	validation_0-rmse:0.54577
[1199]	validation_0-rmse:0.54566
[1200]	validation_0-rmse:0.54564
[1201]	validation_0-rmse:0.54559
[1202]	validation_0-rmse:0.54560
[1203]	validation_0-rmse:0.54565
[1204]	validation_0-rmse:0.54570
[1205]	validation_0-rmse:0.54574
[1206]	validation_0-rmse:0.54567
[1207]	validation_0-rmse:0.54563
[1208]	validation_0-rmse:0.54544
[1209]	validation_0-rmse:0.54552
[1210]	validation_0-rmse:0.54554
[1211]	validation_0-rmse:0.54541
[1212]	validation_0-rmse:0.54552
[1213]	validation_0-rmse:0.54540
[1214]	validation_0-rmse:0.54536
[1215]	validation_0-rmse:0.54546
[1216]	validation_0-rmse:0.54538
[1217]	validation_0-rmse:0.54535
[1218]	validation_0-rmse:0.54534
[1219]	validation_0-rmse:0.54523
[1220]	validation_0-rmse:0.54530
[1221]	validation_0-rmse:0.54537
[1222]	validation_0-rmse:0.54533
[1223]	validation_0-rmse:0.54526
[1224]	validation_0-rmse:0.54524
[1225]	validation_0-rmse:0.54510
[1226]	validation_0-rmse:0.54514
[1227]	validation_0-rmse:0.54525
[1228]	validation_0-rmse:0.54538
[1229]	validation_0-rmse:0.54531
[1230]	validation_0-rmse:0.54542
[1231]	validation_0-rmse:0.54538
[1232]	validation_0-rmse:0.54536
[1233]	validation_0-rmse:0.54534
[1234]	validation_0-rmse:0.54506
[1235]	validation_0-rmse:0.54513
[1236]	validation_0-rmse:0.54509
[1237]	validation_0-rmse:0.54510
[1238]	validation_0-rmse:0.54517
[1239]	validation_0-rmse:0.54527
[1240]	validation_0-rmse:0.54522
[1241]	validation_0-rmse:0.54528
[1242]	validation_0-rmse:0.54523
[1243]	validation_0-rmse:0.54517
[1244]	validation_0-rmse:0.54521
[1245]	validation_0-rmse:0.54528
[1246]	validation_0-rmse:0.54529
[1247]	validation_0-rmse:0.54535
[1248]	validation_0-rmse:0.54547
[1249]	validation_0-rmse:0.54541
[1250]	validation_0-rmse:0.54539
[1251]	validation_0-rmse:0.54550
[1252]	validation_0-rmse:0.54552
[1253]	validation_0-rmse:0.54549
[1254]	validation_0-rmse:0.54535
[1255]	validation_0-rmse:0.54535
[1256]	validation_0-rmse:0.54536
[1257]	validation_0-rmse:0.54541
[1258]	validation_0-rmse:0.54525
[1259]	validation_0-rmse:0.54507
[1260]	validation_0-rmse:0.54507
[1261]	validation_0-rmse:0.54499
[1262]	validation_0-rmse:0.54506
[1263]	validation_0-rmse:0.54494
[1264]	validation_0-rmse:0.54501
[1265]	validation_0-rmse:0.54510
[1266]	validation_0-rmse:0.54500
[1267]	validation_0-rmse:0.54500
[1268]	validation_0-rmse:0.54500
[1269]	validation_0-rmse:0.54517
[1270]	validation_0-rmse:0.54516
[1271]	validation_0-rmse:0.54521
[1272]	validation_0-rmse:0.54528
[1273]	validation_0-rmse:0.54526
[1274]	validation_0-rmse:0.54530
[1275]	validation_0-rmse:0.54529
[1276]	validation_0-rmse:0.54522
[1277]	validation_0-rmse:0.54520
[1278]	validation_0-rmse:0.54528
[1279]	validation_0-rmse:0.54519
[1280]	validation_0-rmse:0.54528
[1281]	validation_0-rmse:0.54532
[1282]	validation_0-rmse:0.54542
[1283]	validation_0-rmse:0.54541
[1284]	validation_0-rmse:0.54528
[1285]	validation_0-rmse:0.54536
[1286]	validation_0-rmse:0.54534
[1287]	validation_0-rmse:0.54519
[1288]	validation_0-rmse:0.54522
[1289]	validation_0-rmse:0.54516
[1290]	validation_0-rmse:0.54513
[1291]	validation_0-rmse:0.54514
[1292]	validation_0-rmse:0.54511
[1293]	validation_0-rmse:0.54506
[1294]	validation_0-rmse:0.54502
[1295]	validation_0-rmse:0.54502
[1296]	validation_0-rmse:0.54500
[1297]	validation_0-rmse:0.54495
[1298]	validation_0-rmse:0.54498
[1299]	validation_0-rmse:0.54497
[1300]	validation_0-rmse:0.54503
[1301]	validation_0-rmse:0.54498
[1302]	validation_0-rmse:0.54499
[1303]	validation_0-rmse:0.54499
[1304]	validation_0-rmse:0.54509
[1305]	validation_0-rmse:0.54509
[1306]	validation_0-rmse:0.54513
[1307]	validation_0-rmse:0.54503
[1308]	validation_0-rmse:0.54511
[1309]	validation_0-rmse:0.54508
[1310]	validation_0-rmse:0.54508
[1311]	validation_0-rmse:0.54507
[1312]	validation_0-rmse:0.54506
[1313]	validation_0-rmse:0.54504
[1314]	validation_0-rmse:0.54504
[1315]	validation_0-rmse:0.54499
[1316]	validation_0-rmse:0.54512
[1317]	validation_0-rmse:0.54517
[1318]	validation_0-rmse:0.54524
[1319]	validation_0-rmse:0.54528
[1320]	validation_0-rmse:0.54526
[1321]	validation_0-rmse:0.54528
[1322]	validation_0-rmse:0.54527
[1323]	validation_0-rmse:0.54530
[1324]	validation_0-rmse:0.54536
[1325]	validation_0-rmse:0.54543
[1326]	validation_0-rmse:0.54542
[1327]	validation_0-rmse:0.54545
[1328]	validation_0-rmse:0.54552
[1329]	validation_0-rmse:0.54554
[1330]	validation_0-rmse:0.54551
[1331]	validation_0-rmse:0.54545
[1332]	validation_0-rmse:0.54545
[1333]	validation_0-rmse:0.54551
[1334]	validation_0-rmse:0.54554
[1335]	validation_0-rmse:0.54561
[1336]	validation_0-rmse:0.54549
[1337]	validation_0-rmse:0.54553
[1338]	validation_0-rmse:0.54550
[1339]	validation_0-rmse:0.54554
[1340]	validation_0-rmse:0.54554
[1341]	validation_0-rmse:0.54550
[1342]	validation_0-rmse:0.54546
[1343]	validation_0-rmse:0.54556
[1344]	validation_0-rmse:0.54563
[1345]	validation_0-rmse:0.54566
[1346]	validation_0-rmse:0.54571
[1347]	validation_0-rmse:0.54573
[1348]	validation_0-rmse:0.54567
[1349]	validation_0-rmse:0.54564
[1350]	validation_0-rmse:0.54566
[1351]	validation_0-rmse:0.54573
[1352]	validation_0-rmse:0.54578
[1353]	validation_0-rmse:0.54580
[1354]	validation_0-rmse:0.54582
[1355]	validation_0-rmse:0.54564
[1356]	validation_0-rmse:0.54561
[1357]	validation_0-rmse:0.54552
[1358]	validation_0-rmse:0.54546
[1359]	validation_0-rmse:0.54547
[1360]	validation_0-rmse:0.54555
[1361]	validation_0-rmse:0.54562
[1362]	validation_0-rmse:0.54561
[1363]	validation_0-rmse:0.54560
[1364]	validation_0-rmse:0.54568
[1365]	validation_0-rmse:0.54569
[1366]	validation_0-rmse:0.54565
[1367]	validation_0-rmse:0.54572
[1368]	validation_0-rmse:0.54575
[1369]	validation_0-rmse:0.54572
[1370]	validation_0-rmse:0.54566
[1371]	validation_0-rmse:0.54569
[1372]	validation_0-rmse:0.54567
[1373]	validation_0-rmse:0.54569
[1374]	validation_0-rmse:0.54560
[1375]	validation_0-rmse:0.54562
[1376]	validation_0-rmse:0.54564
[1377]	validation_0-rmse:0.54582
[1378]	validation_0-rmse:0.54592
[1379]	validation_0-rmse:0.54601
[1380]	validation_0-rmse:0.54606
[1381]	validation_0-rmse:0.54605
[1382]	validation_0-rmse:0.54603
[1383]	validation_0-rmse:0.54606
[1384]	validation_0-rmse:0.54609
[1385]	validation_0-rmse:0.54612
[1386]	validation_0-rmse:0.54618
[1387]	validation_0-rmse:0.54627
[1388]	validation_0-rmse:0.54629
[1389]	validation_0-rmse:0.54630
[1390]	validation_0-rmse:0.54629
[1391]	validation_0-rmse:0.54629
[1392]	validation_0-rmse:0.54628
[1393]	validation_0-rmse:0.54630
[1394]	validation_0-rmse:0.54628
[1395]	validation_0-rmse:0.54625
[1396]	validation_0-rmse:0.54624
[1397]	validation_0-rmse:0.54629
[1398]	validation_0-rmse:0.54626
[1399]	validation_0-rmse:0.54631
[1400]	validation_0-rmse:0.54632
[1401]	validation_0-rmse:0.54636
[1402]	validation_0-rmse:0.54633
[1403]	validation_0-rmse:0.54637
[1404]	validation_0-rmse:0.54635
[1405]	validation_0-rmse:0.54642
[1406]	validation_0-rmse:0.54648
[1407]	validation_0-rmse:0.54651
[1408]	validation_0-rmse:0.54651
[1409]	validation_0-rmse:0.54646
[1410]	validation_0-rmse:0.54646
[1411]	validation_0-rmse:0.54644
[1412]	validation_0-rmse:0.54647
[1413]	validation_0-rmse:0.54653
[1414]	validation_0-rmse:0.54650
[1415]	validation_0-rmse:0.54646
[1416]	validation_0-rmse:0.54653
[1417]	validation_0-rmse:0.54649
[1418]	validation_0-rmse:0.54653
[1419]	validation_0-rmse:0.54645
[1420]	validation_0-rmse:0.54655
[1421]	validation_0-rmse:0.54658
[1422]	validation_0-rmse:0.54658
[1423]	validation_0-rmse:0.54658
[1424]	validation_0-rmse:0.54655
[1425]	validation_0-rmse:0.54651
[1426]	validation_0-rmse:0.54649
[1427]	validation_0-rmse:0.54649
[1428]	validation_0-rmse:0.54653
[1429]	validation_0-rmse:0.54657
[1430]	validation_0-rmse:0.54660
[1431]	validation_0-rmse:0.54666
[1432]	validation_0-rmse:0.54655
[1433]	validation_0-rmse:0.54656
[1434]	validation_0-rmse:0.54653
[1435]	validation_0-rmse:0.54653
[1436]	validation_0-rmse:0.54668
[1437]	validation_0-rmse:0.54680
[1438]	validation_0-rmse:0.54698
[1439]	validation_0-rmse:0.54687
[1440]	validation_0-rmse:0.54691
[1441]	validation_0-rmse:0.54688
[1442]	validation_0-rmse:0.54692
[1443]	validation_0-rmse:0.54695
[1444]	validation_0-rmse:0.54684
[1445]	validation_0-rmse:0.54698
[1446]	validation_0-rmse:0.54705
[1447]	validation_0-rmse:0.54722
[1448]	validation_0-rmse:0.54728
[1449]	validation_0-rmse:0.54724
[1450]	validation_0-rmse:0.54712
[1451]	validation_0-rmse:0.54715
[1452]	validation_0-rmse:0.54716
[1453]	validation_0-rmse:0.54709
[1454]	validation_0-rmse:0.54707
[1455]	validation_0-rmse:0.54703
[1456]	validation_0-rmse:0.54701
[1457]	validation_0-rmse:0.54698
[1458]	validation_0-rmse:0.54700
[1459]	validation_0-rmse:0.54701
[1460]	validation_0-rmse:0.54703
[1461]	validation_0-rmse:0.54718
[1462]	validation_0-rmse:0.54722
[1463]	validation_0-rmse:0.54726
[1464]	validation_0-rmse:0.54730
[1465]	validation_0-rmse:0.54726
[1466]	validation_0-rmse:0.54724
[1467]	validation_0-rmse:0.54727
[1468]	validation_0-rmse:0.54734
[1469]	validation_0-rmse:0.54734
[1470]	validation_0-rmse:0.54734
[1471]	validation_0-rmse:0.54736
[1472]	validation_0-rmse:0.54741
[1473]	validation_0-rmse:0.54748
[1474]	validation_0-rmse:0.54750
[1475]	validation_0-rmse:0.54756
[1476]	validation_0-rmse:0.54756
[1477]	validation_0-rmse:0.54752
[1478]	validation_0-rmse:0.54754
[1479]	validation_0-rmse:0.54759
[1480]	validation_0-rmse:0.54765
[1481]	validation_0-rmse:0.54745
[1482]	validation_0-rmse:0.54748
[1483]	validation_0-rmse:0.54741
[1484]	validation_0-rmse:0.54753
[1485]	validation_0-rmse:0.54753
[1486]	validation_0-rmse:0.54752
[1487]	validation_0-rmse:0.54750
[1488]	validation_0-rmse:0.54751
[1489]	validation_0-rmse:0.54755
[1490]	validation_0-rmse:0.54754
[1491]	validation_0-rmse:0.54745
[1492]	validation_0-rmse:0.54745
[1493]	validation_0-rmse:0.54745
[1494]	validation_0-rmse:0.54745
[1495]	validation_0-rmse:0.54737
[1496]	validation_0-rmse:0.54738
[1497]	validation_0-rmse:0.54732
[1498]	validation_0-rmse:0.54722
[1499]	validation_0-rmse:0.54722
[1500]	validation_0-rmse:0.54715
[1501]	validation_0-rmse:0.54712
[1502]	validation_0-rmse:0.54709
[1503]	validation_0-rmse:0.54714
[1504]	validation_0-rmse:0.54706
[1505]	validation_0-rmse:0.54704
[1506]	validation_0-rmse:0.54703
[1507]	validation_0-rmse:0.54694
[1508]	validation_0-rmse:0.54694
[1509]	validation_0-rmse:0.54693
[1510]	validation_0-rmse:0.54689
[1511]	validation_0-rmse:0.54689
[1512]	validation_0-rmse:0.54691
[1513]	validation_0-rmse:0.54693
[1514]	validation_0-rmse:0.54685
[1515]	validation_0-rmse:0.54694
[1516]	validation_0-rmse:0.54694
[1517]	validation_0-rmse:0.54697
[1518]	validation_0-rmse:0.54696
[1519]	validation_0-rmse:0.54700
[1520]	validation_0-rmse:0.54692
[1521]	validation_0-rmse:0.54690
[1522]	validation_0-rmse:0.54689
[1523]	validation_0-rmse:0.54685
[1524]	validation_0-rmse:0.54680
[1525]	validation_0-rmse:0.54684
